[0/2] Re-checking globbed directories...
[19/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/Deci2.cpp.o
[20/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/FileIO.cpp.o
[21/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/Font.cpp.o
[22/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/IPU.cpp.o
[23/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/GS.cpp.o
[24/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/LibC.cpp.o
[25/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/MemoryCard.cpp.o
[26/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/Pad.cpp.o
[27/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/MPEG.cpp.o
[28/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/RPC.cpp.o
[29/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/System.cpp.o
[30/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/SIF.cpp.o
[31/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/TTY.cpp.o
[32/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/Unimplemented.cpp.o
[33/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Stubs/VU.cpp.o
[34/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Deci2.cpp.o
[35/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Dispatcher.cpp.o
[36/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/FileIO.cpp.o
[37/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Interrupt.cpp.o
[38/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/RPC.cpp.o
[39/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Sync.cpp.o
[40/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/System.cpp.o
[41/143] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Thread.cpp.o
[42/143] Linking CXX static library ps2xRuntime/libps2_runtime.a
[43/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/pad_input_tests.cpp.o
[44/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_io_tests.cpp.o
[45/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_interrupt_tests.cpp.o
[46/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_kernel_tests.cpp.o
[47/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_vu1_tests.cpp.o
[48/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_vu_tests.cpp.o
[49/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_memory_tests.cpp.o
[50/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_sif_rpc_tests.cpp.o
[51/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_sif_dma_tests.cpp.o
[52/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/cmake_pch.hxx.pch
[53/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_gs_tests.cpp.o
In file included from /mnt/data/TimeSplitters-Dependencies/sources/PS2Recomp/ps2xTest/src/ps2_gs_tests.cpp:8:
/mnt/data/TimeSplitters-Dependencies/sources/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:68:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
   68 |                 switch (psm)
      |                         ^~~
/mnt/data/TimeSplitters-Dependencies/sources/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:92:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
   92 |                 switch (psm)
      |                         ^~~
/mnt/data/TimeSplitters-Dependencies/sources/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:169:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
  169 |                 switch (psm)
      |                         ^~~
3 warnings generated.
[54/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_function_table.dir/src/test_function_table.cpp.o
[55/143] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_expansion_tests.cpp.o
[56/143] Linking CXX static library ps2xTest/libps2_test_lib.a
[57/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_82_cxx.cxx.o
[58/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_83_cxx.cxx.o
[59/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_79_cxx.cxx.o
[60/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_81_cxx.cxx.o
[61/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_78_cxx.cxx.o
[62/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_80_cxx.cxx.o
[63/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_77_cxx.cxx.o
[64/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_74_cxx.cxx.o
[65/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_76_cxx.cxx.o
[66/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_75_cxx.cxx.o
[67/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_72_cxx.cxx.o
[68/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_70_cxx.cxx.o
[69/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_69_cxx.cxx.o
[70/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_73_cxx.cxx.o
[71/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_68_cxx.cxx.o
[72/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_71_cxx.cxx.o
[73/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_66_cxx.cxx.o
[74/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_64_cxx.cxx.o
[75/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_67_cxx.cxx.o
[76/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_65_cxx.cxx.o
[77/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_63_cxx.cxx.o
[78/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_61_cxx.cxx.o
[79/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_60_cxx.cxx.o
[80/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_62_cxx.cxx.o
[81/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_59_cxx.cxx.o
[82/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_56_cxx.cxx.o
[83/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_58_cxx.cxx.o
[84/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_57_cxx.cxx.o
[85/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_54_cxx.cxx.o
[86/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_55_cxx.cxx.o
[87/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_53_cxx.cxx.o
[88/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_51_cxx.cxx.o
[89/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_50_cxx.cxx.o
[90/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_52_cxx.cxx.o
[91/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_49_cxx.cxx.o
[92/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_48_cxx.cxx.o
[93/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_47_cxx.cxx.o
[94/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_45_cxx.cxx.o
[95/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_46_cxx.cxx.o
[96/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_42_cxx.cxx.o
[97/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_44_cxx.cxx.o
[98/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_43_cxx.cxx.o
[99/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_39_cxx.cxx.o
[100/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_38_cxx.cxx.o
[101/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_37_cxx.cxx.o
[102/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_40_cxx.cxx.o
[103/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_36_cxx.cxx.o
[104/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_35_cxx.cxx.o
[105/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_41_cxx.cxx.o
[106/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_34_cxx.cxx.o
[107/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_32_cxx.cxx.o
[108/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_30_cxx.cxx.o
[109/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_31_cxx.cxx.o
[110/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_33_cxx.cxx.o
[111/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_29_cxx.cxx.o
[112/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_27_cxx.cxx.o
[113/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_28_cxx.cxx.o
[114/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_26_cxx.cxx.o
[115/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_25_cxx.cxx.o
[116/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_23_cxx.cxx.o
[117/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_24_cxx.cxx.o
[118/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_21_cxx.cxx.o
[119/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_20_cxx.cxx.o
[120/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_22_cxx.cxx.o
[121/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_19_cxx.cxx.o
[122/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_18_cxx.cxx.o
[123/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_16_cxx.cxx.o
[124/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_15_cxx.cxx.o
[125/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_17_cxx.cxx.o
[126/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_13_cxx.cxx.o
[127/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_11_cxx.cxx.o
[128/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_12_cxx.cxx.o
[129/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_10_cxx.cxx.o
[130/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_14_cxx.cxx.o
[131/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_7_cxx.cxx.o
[132/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_8_cxx.cxx.o
[133/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_6_cxx.cxx.o
[134/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_4_cxx.cxx.o
[135/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_9_cxx.cxx.o
[136/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_3_cxx.cxx.o
[137/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_1_cxx.cxx.o
[138/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_5_cxx.cxx.o
[139/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_0_cxx.cxx.o
[140/143] Linking CXX executable ps2xTest/ps2x_tests
[141/143] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_2_cxx.cxx.o
[142/143] Linking CXX executable timesplitters/timesplitters
