[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[gs:reg] idx=61 reg=0x47 value=0x30000
[gs:reg] idx=62 reg=0x4c value=0x20a0000
[gs:reg] idx=63 reg=0x18 value=0x790000006c00
[gs:reg] idx=64 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=65 reg=0x47 value=0x30000
[gs:reg] idx=66 reg=0x4c value=0x20a0000
[gs:reg] idx=67 reg=0x18 value=0x790800006c00
[gs:reg] idx=68 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=69 reg=0x47 value=0x30000
[gs:reg] idx=70 reg=0x4c value=0x20a0000
[gs:reg] idx=71 reg=0x18 value=0x790000006c00
[gs:reg] idx=72 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=73 reg=0x47 value=0x30000
[gs:reg] idx=74 reg=0x4c value=0x20a0000
[gs:reg] idx=75 reg=0x18 value=0x790800006c00
[gs:reg] idx=76 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=77 reg=0x47 value=0x30000
[gs:reg] idx=78 reg=0x4c value=0x20a0000
[gs:reg] idx=79 reg=0x18 value=0x790000006c00
[TS:rate] fps=61.88 vblank_per_s=57.88 game_per_s=0.00 syncv_per_s=0.00
[gs:reg] idx=80 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=81 reg=0x47 value=0x30000
[gs:reg] idx=82 reg=0x4c value=0x20a0000
[gs:reg] idx=83 reg=0x18 value=0x790800006c00
[gs:reg] idx=84 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=85 reg=0x47 value=0x30000
[gs:reg] idx=86 reg=0x4c value=0x20a0000
[gs:reg] idx=87 reg=0x18 value=0x790000006c00
[gs:reg] idx=88 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=89 reg=0x47 value=0x30000
[gs:reg] idx=90 reg=0x4c value=0x20a0000
[gs:reg] idx=91 reg=0x18 value=0x790800006c00
[gs:reg] idx=92 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=93 reg=0x47 value=0x30000
[gs:reg] idx=94 reg=0x4c value=0x20a0000
[gs:reg] idx=95 reg=0x18 value=0x790000006c00
[gs:reg] idx=96 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=97 reg=0x47 value=0x30000
[gs:reg] idx=98 reg=0x4c value=0x20a0000
[gs:reg] idx=99 reg=0x18 value=0x790800006c00
[gs:reg] idx=100 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=101 reg=0x47 value=0x30000
[gs:reg] idx=102 reg=0x4c value=0x20a0000
[gs:reg] idx=103 reg=0x18 value=0x790000006c00
[gs:reg] idx=104 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=105 reg=0x47 value=0x30000
[gs:reg] idx=106 reg=0x4c value=0x20a0000
[gs:reg] idx=107 reg=0x18 value=0x790800006c00
[gs:reg] idx=108 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=109 reg=0x47 value=0x30000
[gs:reg] idx=110 reg=0x4c value=0x20a0000
[gs:reg] idx=111 reg=0x18 value=0x790000006c00
[gs:reg] idx=112 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=113 reg=0x47 value=0x30000
[gs:reg] idx=114 reg=0x4c value=0x20a0000
[gs:reg] idx=115 reg=0x18 value=0x790800006c00
[gs:reg] idx=116 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=117 reg=0x47 value=0x30000
[gs:reg] idx=118 reg=0x4c value=0x20a0000
[gs:reg] idx=119 reg=0x18 value=0x790000006c00
[gs:reg] idx=120 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=121 reg=0x47 value=0x30000
[pad:open] port=0 slot=0 dma=0x31c740 connected=1
[pad:open] port=0 slot=1 dma=0x31c8c0 connected=0
[pad:open] port=0 slot=2 dma=0x31ca40 connected=0
[pad:open] port=0 slot=3 dma=0x31cbc0 connected=0
[pad:open] port=1 slot=0 dma=0x31cd40 connected=0
[pad:open] port=1 slot=1 dma=0x31cec0 connected=0
[pad:open] port=1 slot=2 dma=0x31d040 connected=0
[pad:open] port=1 slot=3 dma=0x31d1c0 connected=0
[gs:reg] idx=122 reg=0x4c value=0x20a0000
[gs:reg] idx=123 reg=0x18 value=0x790800006c00
[gs:reg] idx=124 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=125 reg=0x47 value=0x30000
PS2 printf: Timezone=-300
PS2 printf: SummerTime=0
[gs:reg] idx=126 reg=0x4c value=0x20a0000
[gs:reg] idx=127 reg=0x18 value=0x790000006c00
PS2 GsGetIMR: Returning IMR=0x0 pc=0x2d0448 ra=0x2ce948
PS2 GsGetIMR: Returning IMR=0x0 pc=0x2d0448 ra=0x2ce888
PS2 GsPutIMR:  new=0x0 a0_64=0x0 a0_32=0x0 a1_32=0x0 pc=0x2950248 ra=0x2943124
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=0.00 syncv_per_s=2.00
[gs:copy-reg] reg=0x0 value=0x4e primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=2 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=3 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=1 type=6 tme=0 abe=1 fst=0 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=0 tbw=0 psm=0x0 tw=0 th=0 tcc=0 tfx=0 cbp=0 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x3 v0=(1.7e+03,1.9e+03) uv0=(0,0) stq0=(0,0,1) v1=(2.4e+03,2.2e+03) uv1=(0,0) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(0,0,0,128) rgba1=(0,0,0,128) rgba2=(0,0,0,0)
[frame:upload] idx=0 tick=3 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:copy-reg] reg=0x0 value=0x4c primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyzf] idx=0 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=4 drawing=1 prim=4 vtxCount=1
[gs:packed-xyzf] idx=1 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=5 drawing=1 prim=4 vtxCount=2
[gs:packed-xyzf] idx=2 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=6 drawing=1 prim=4 vtxCount=3
[gs:prim] idx=2 type=4 tme=0 abe=1 fst=0 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5184 tbw=8 psm=0x13 tw=9 th=7 tcc=1 tfx=0 cbp=16356 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x50000 alpha=0x3 v0=(2e+03,2e+03) uv0=(0,0) stq0=(0,0,1) v1=(2e+03,2e+03) uv1=(0,0) stq1=(0,0,1) v2=(2e+03,2e+03) uv2=(0,0) stq2=(0,0,1) rgba0=(255,255,255,255) rgba1=(255,255,255,255) rgba2=(255,255,255,255)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=3 x=28672 y=31136 z=0xffffffff kick=1 prim=6
[gs:kick] idx=7 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=4 x=36864 y=32160 z=0xffffffff kick=1 prim=6
[gs:kick] idx=8 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=3 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5184 tbw=8 psm=0x13 tw=9 th=7 tcc=1 tfx=0 cbp=16356 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x3 v0=(1.8e+03,1.9e+03) uv0=(0,0) stq0=(0,0,1) v1=(2.3e+03,2e+03) uv1=(512,128) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x4c primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyzf] idx=5 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=9 drawing=1 prim=4 vtxCount=1
[gs:packed-xyzf] idx=6 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=10 drawing=1 prim=4 vtxCount=2
[gs:packed-xyzf] idx=7 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=11 drawing=1 prim=4 vtxCount=3
[gs:prim] idx=4 type=4 tme=0 abe=1 fst=0 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5440 tbw=8 psm=0x13 tw=9 th=7 tcc=1 tfx=0 cbp=16360 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x50000 alpha=0x3 v0=(2e+03,2e+03) uv0=(512,128) stq0=(0,0,1) v1=(2e+03,2e+03) uv1=(512,128) stq1=(0,0,1) v2=(2e+03,2e+03) uv2=(512,128) stq2=(0,0,1) rgba0=(255,255,255,255) rgba1=(255,255,255,255) rgba2=(255,255,255,255)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=8 x=28672 y=32160 z=0xffffffff kick=1 prim=6
[gs:kick] idx=12 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=9 x=36864 y=33184 z=0xffffffff kick=1 prim=6
[gs:kick] idx=13 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=5 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5440 tbw=8 psm=0x13 tw=9 th=7 tcc=1 tfx=0 cbp=16360 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x3 v0=(1.8e+03,2e+03) uv0=(0,0) stq0=(0,0,1) v1=(2.3e+03,2.1e+03) uv1=(512,128) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x4c primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyzf] idx=10 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=14 drawing=1 prim=4 vtxCount=1
[gs:packed-xyzf] idx=11 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=15 drawing=1 prim=4 vtxCount=2
[gs:packed-xyzf] idx=12 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=16 drawing=1 prim=4 vtxCount=3
[gs:prim] idx=6 type=4 tme=0 abe=1 fst=0 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5696 tbw=8 psm=0x13 tw=9 th=6 tcc=1 tfx=0 cbp=16364 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x50000 alpha=0x3 v0=(2e+03,2e+03) uv0=(512,128) stq0=(0,0,1) v1=(2e+03,2e+03) uv1=(512,128) stq1=(0,0,1) v2=(2e+03,2e+03) uv2=(512,128) stq2=(0,0,1) rgba0=(255,255,255,255) rgba1=(255,255,255,255) rgba2=(255,255,255,255)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=13 x=28672 y=33184 z=0xffffffff kick=1 prim=6
[gs:kick] idx=17 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=14 x=36864 y=33696 z=0xffffffff kick=1 prim=6
[gs:kick] idx=18 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=7 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5696 tbw=8 psm=0x13 tw=9 th=6 tcc=1 tfx=0 cbp=16364 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x3 v0=(1.8e+03,2.1e+03) uv0=(0,0) stq0=(0,0,1) v1=(2.3e+03,2.1e+03) uv1=(512,64) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x49 value=0x0 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:texa] idx=0 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:copy-reg] reg=0x0 value=0x4c primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyzf] idx=15 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=19 drawing=1 prim=4 vtxCount=1
[gs:packed-xyzf] idx=16 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=20 drawing=1 prim=4 vtxCount=2
[gs:packed-xyzf] idx=17 x=32768 y=32768 z=0x8000 fog=0 kick=1 prim=4
[gs:kick] idx=21 drawing=1 prim=4 vtxCount=3
[gs:prim] idx=8 type=4 tme=0 abe=1 fst=0 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(2e+03,2e+03) uv0=(512,64) stq0=(0,0,1) v1=(2e+03,2e+03) uv1=(512,64) stq1=(0,0,1) v2=(2e+03,2e+03) uv2=(512,64) stq2=(0,0,1) rgba0=(255,255,255,255) rgba1=(255,255,255,255) rgba2=(255,255,255,255)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=18 x=28592 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=22 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=19 x=28656 y=33936 z=0xffffffff kick=1 prim=6
[gs:kick] idx=23 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=9 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(5,0) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(14,4) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=20 x=28656 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=24 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=21 x=28784 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=25 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=10 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(103,49) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(119,58) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=22 x=28784 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=26 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=23 x=28816 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=27 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=11 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(116,73) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(121,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=24 x=28816 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=28 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=25 x=28960 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=29 drawing=1 prim=6 vtxCount=2
