[0/2] Re-checking globbed directories...
[25/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Deci2.cpp.o
[26/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Dispatcher.cpp.o
[27/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/FileIO.cpp.o
[28/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Interrupt.cpp.o
[29/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/RPC.cpp.o
[30/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Sync.cpp.o
[31/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/System.cpp.o
[32/136] Building CXX object ps2xRuntime/CMakeFiles/ps2EntryRunner.dir/cmake_pch.hxx.pch
[33/136] Building CXX object ps2xRuntime/CMakeFiles/ps2_runtime.dir/src/lib/Kernel/Syscalls/Thread.cpp.o
[34/136] Linking CXX static library ps2xRuntime/libps2_runtime.a
[35/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/pad_input_tests.cpp.o
[36/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_io_tests.cpp.o
[37/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_kernel_tests.cpp.o
[38/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_interrupt_tests.cpp.o
[39/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_vu_tests.cpp.o
[40/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_memory_tests.cpp.o
[41/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_sif_rpc_tests.cpp.o
[42/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_sif_dma_tests.cpp.o
[43/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_gs_tests.cpp.o
In file included from /mnt/data/TimeSplitters_TS03_Checkpoint/source/PS2Recomp/ps2xTest/src/ps2_gs_tests.cpp:8:
/mnt/data/TimeSplitters_TS03_Checkpoint/source/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:68:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
   68 |                 switch (psm)
      |                         ^~~
/mnt/data/TimeSplitters_TS03_Checkpoint/source/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:92:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
   92 |                 switch (psm)
      |                         ^~~
/mnt/data/TimeSplitters_TS03_Checkpoint/source/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:169:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
  169 |                 switch (psm)
      |                         ^~~
3 warnings generated.
[44/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/cmake_pch.hxx.pch
[45/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_lib.dir/src/ps2_runtime_expansion_tests.cpp.o
[46/136] Linking CXX static library ps2xTest/libps2_test_lib.a
[47/136] Building CXX object ps2xTest/CMakeFiles/ps2_test_function_table.dir/src/test_function_table.cpp.o
[48/136] Building CXX object ps2xRuntime/CMakeFiles/ps2EntryRunner.dir/Unity/unity_0_cxx.cxx.o
[49/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_82_cxx.cxx.o
[50/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_83_cxx.cxx.o
[51/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_79_cxx.cxx.o
[52/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_81_cxx.cxx.o
[53/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_80_cxx.cxx.o
[54/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_78_cxx.cxx.o
[55/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_77_cxx.cxx.o
[56/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_74_cxx.cxx.o
[57/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_76_cxx.cxx.o
[58/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_75_cxx.cxx.o
[59/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_72_cxx.cxx.o
[60/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_70_cxx.cxx.o
[61/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_69_cxx.cxx.o
[62/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_68_cxx.cxx.o
[63/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_67_cxx.cxx.o
[64/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_71_cxx.cxx.o
[65/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_66_cxx.cxx.o
[66/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_64_cxx.cxx.o
[67/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_73_cxx.cxx.o
[68/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_65_cxx.cxx.o
[69/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_63_cxx.cxx.o
[70/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_61_cxx.cxx.o
[71/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_60_cxx.cxx.o
[72/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_62_cxx.cxx.o
[73/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_59_cxx.cxx.o
[74/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_56_cxx.cxx.o
[75/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_58_cxx.cxx.o
[76/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_57_cxx.cxx.o
[77/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_54_cxx.cxx.o
[78/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_55_cxx.cxx.o
[79/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_53_cxx.cxx.o
[80/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_51_cxx.cxx.o
[81/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_52_cxx.cxx.o
[82/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_50_cxx.cxx.o
[83/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_49_cxx.cxx.o
[84/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_48_cxx.cxx.o
[85/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_47_cxx.cxx.o
[86/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_45_cxx.cxx.o
[87/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_46_cxx.cxx.o
[88/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_42_cxx.cxx.o
[89/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_43_cxx.cxx.o
[90/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_44_cxx.cxx.o
[91/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_39_cxx.cxx.o
[92/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_38_cxx.cxx.o
[93/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_37_cxx.cxx.o
[94/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_40_cxx.cxx.o
[95/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_36_cxx.cxx.o
[96/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_35_cxx.cxx.o
[97/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_41_cxx.cxx.o
[98/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_34_cxx.cxx.o
[99/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_32_cxx.cxx.o
[100/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_30_cxx.cxx.o
[101/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_31_cxx.cxx.o
[102/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_33_cxx.cxx.o
[103/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_29_cxx.cxx.o
[104/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_27_cxx.cxx.o
[105/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_28_cxx.cxx.o
[106/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_26_cxx.cxx.o
[107/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_25_cxx.cxx.o
[108/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_23_cxx.cxx.o
[109/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_24_cxx.cxx.o
[110/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_21_cxx.cxx.o
[111/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_20_cxx.cxx.o
[112/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_22_cxx.cxx.o
[113/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_19_cxx.cxx.o
[114/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_18_cxx.cxx.o
[115/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_15_cxx.cxx.o
[116/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_16_cxx.cxx.o
[117/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_17_cxx.cxx.o
[118/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_13_cxx.cxx.o
[119/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_12_cxx.cxx.o
[120/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_11_cxx.cxx.o
[121/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_10_cxx.cxx.o
[122/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_14_cxx.cxx.o
[123/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_7_cxx.cxx.o
[124/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_8_cxx.cxx.o
[125/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_6_cxx.cxx.o
[126/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_9_cxx.cxx.o
[127/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_4_cxx.cxx.o
[128/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_3_cxx.cxx.o
[129/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_5_cxx.cxx.o
[130/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_1_cxx.cxx.o
[131/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_0_cxx.cxx.o
[132/136] Linking CXX executable ps2xRuntime/ps2EntryRunner
[133/136] Linking CXX executable ps2xTest/ps2x_tests
[134/136] Building CXX object timesplitters/CMakeFiles/timesplitters.dir/Unity/unity_2_cxx.cxx.o
[135/136] Linking CXX executable timesplitters/timesplitters
